,,WBS,Task Name,Duration,Start,Finish,Predecessors,% Complete
33,,2.2.4,Concrete Piling for MMS,4 days,Tue 10/31/17 8:00 AM,Fri 11/3/17 5:00 PM,32 31SS+1 day,100%
34,,2.2.5,Delivery of Structure Material,0 days,Fri 11/3/17 8:00 AM,Fri 11/3/17 8:00 AM,,100%
35,,2.2.6,Structure Erection,6 days,Sun 11/5/17 8:00 AM,Fri 11/10/17 5:00 PM,34 33FS+1 day,0%
36,,2.2.7,Foundation Coping for Structure,2 days,Sat 11/11/17 8:00 AM,Sun 11/12/17 5:00 PM,35,0%
37,,2.2.8,Delivery of PV Modules,0 days,Fri 11/10/17 8:00 AM,Fri 11/10/17 8:00 AM,,0%
38,,2.2.9,Installation of PV Module                                   ,4 days,Fri 11/10/17 8:00 AM,Mon 11/13/17 5:00 PM,35SS+3 days 37,0%
39,,2.2.10,Handing over of Structures and Modules,2 days,Tue 11/14/17 8:00 AM,Wed 11/15/17 5:00 PM,38,0%
40,,2.3,DC Side Activities,16 days,Tue 11/7/17 8:00 AM,Wed 11/22/17 5:00 PM,,0%
41,,2.3.1,Erection of String Monitoring Boxes,6 days,Mon 11/13/17 8:00 AM,Sat 11/18/17 5:00 PM,38SS+3 days,0%
42,,2.3.2,Laying of 6 mm DC Cable & Module Stringing,8 days,Wed 11/15/17 8:00 AM,Wed 11/22/17 5:00 PM,41SS+2 days,0%
43,,2.3.3,Cable trench Opened                                                                       ,6 days,Tue 11/7/17 8:00 AM,Sun 11/12/17 5:00 PM,35SS+2 days,0%
44,,2.3.4,Laying of DC Cable from SMB to Inverter                                              ,8 days,Mon 11/13/17 8:00 AM,Mon 11/20/17 5:00 PM,41SS,0%
45,,2.3.5,Cable trench Closed                                                                    ,2 days,Tue 11/21/17 8:00 AM,Wed 11/22/17 5:00 PM,44,0%
46,,2.3.6,Installation of Lightening Arrestor                               ,2 days,Sat 11/11/17 8:00 AM,Sun 11/12/17 5:00 PM,35,0%
47,,2.3.7,Earth Pit Works                                                                     ,2 days,Sat 11/11/17 8:00 AM,Sun 11/12/17 5:00 PM,35,0%
48,,2.3.8,DC Earthing,7 days,Sat 11/11/17 8:00 AM,Fri 11/17/17 5:00 PM,35,0%
49,,2.4,Plant AC Works,22 days,Wed 11/1/17 8:00 AM,Wed 11/22/17 5:00 PM,,0%
50,,2.4.1,Inverters Installation,3 days,Mon 11/20/17 8:00 AM,Wed 11/22/17 5:00 PM,,0%
51,,2.4.1.1,Placing of Inverters,1 day,Tue 11/21/17 8:00 AM,Tue 11/21/17 5:00 PM,24,0%
52,,2.4.1.2,Inverter AC Side Terminations,1 day,Mon 11/20/17 8:00 AM,Mon 11/20/17 5:00 PM,63,0%
53,,2.4.1.3,Inverter DC Side Terminations,1 day,Tue 11/21/17 8:00 AM,Tue 11/21/17 5:00 PM,44,0%
54,,2.4.1.4,Inverter Installation,1 day,Wed 11/22/17 8:00 AM,Wed 11/22/17 5:00 PM,51 52 53,0%
55,,2.4.2,Installation of HT Panels                                              ,3 days,Mon 11/20/17 8:00 AM,Wed 11/22/17 5:00 PM,,0%
56,,2.4.2.1,Main HT Panel Installation,2 days,Tue 11/21/17 8:00 AM,Wed 11/22/17 5:00 PM,28FS+1 day,0%
57,,2.4.2.2,HT Panel-1 Installation,2 days,Mon 11/20/17 8:00 AM,Tue 11/21/17 5:00 PM,27FS+2 days,0%
58,,2.4.3,Transformers(Power and Aux.)                                    ,2 days,Fri 11/17/17 8:00 AM,Sat 11/18/17 5:00 PM,,0%
59,,2.4.3.1,Installation of Power Transformer -1                                         ,2 days,Fri 11/17/17 8:00 AM,Sat 11/18/17 5:00 PM,25FS+2 days,0%
60,,2.4.3.2,Installation of Aux Transformer        ,2 days,Fri 11/17/17 8:00 AM,Sat 11/18/17 5:00 PM,26FS+2 days,0%
61,,2.4.4,AC Cabling,6 days,Thu 11/16/17 8:00 AM,Tue 11/21/17 5:00 PM,,0%
62,,2.4.4.1,AC Cable trenches,4 days,Thu 11/16/17 8:00 AM,Sun 11/19/17 5:00 PM,16,0%
63,,2.4.4.2,Laying & Termination of LT Cable Ivt-1 to T/f-1,2 days,Sat 11/18/17 8:00 AM,Sun 11/19/17 5:00 PM,62SS+2 days,0%
64,,2.4.4.3,Laying & Termination of HT Panel-1 to T/f-1                                                ,1 day,Mon 11/20/17 8:00 AM,Mon 11/20/17 5:00 PM,63,0%
65,,2.4.4.4,Laying & Termination of HT Panel-1 to Main HT Panel                                              ,1 day,Tue 11/21/17 8:00 AM,Tue 11/21/17 5:00 PM,64,0%
66,,2.4.5,Plant Switchyard,11 days,Mon 11/6/17 8:00 AM,Thu 11/16/17 5:00 PM,,0%
67,,2.4.5.1,Marking of Switchyard,1 day,Mon 11/6/17 8:00 AM,Mon 11/6/17 5:00 PM,,0%
68,,2.4.5.2,Plant Switchyard Material Delivery,0 days,Mon 11/6/17 8:00 AM,Mon 11/6/17 8:00 AM,,0%
69,,2.4.5.3,Switch Yard CT Foundation                                 ,2 days,Tue 11/7/17 8:00 AM,Wed 11/8/17 5:00 PM,67,0%
70,,2.4.5.4,Switch Yard PT Foundation   ,2 days,Tue 11/7/17 8:00 AM,Wed 11/8/17 5:00 PM,67,0%
71,,2.4.5.5,Switch Yard Isolator Foundation   ,2 days,Tue 11/7/17 8:00 AM,Wed 11/8/17 5:00 PM,67,0%
72,,2.4.5.6,Switch Yard Breaker Foundation   ,2 days,Tue 11/7/17 8:00 AM,Wed 11/8/17 5:00 PM,67,0%
73,,2.4.5.7,Switch Yard Tower Foundation   ,2 days,Tue 11/7/17 8:00 AM,Wed 11/8/17 5:00 PM,67,0%
74,,2.4.5.8,Switch Yard Earthing  Connections                                                  ,2 days,Tue 11/7/17 8:00 AM,Wed 11/8/17 5:00 PM,67,0%
75,,2.4.5.9,Installation of CT ,2 days,Thu 11/9/17 8:00 AM,Fri 11/10/17 5:00 PM,69 68,0%
76,,2.4.5.10,Installation of PT ,2 days,Thu 11/9/17 8:00 AM,Fri 11/10/17 5:00 PM,70 68,0%
77,,2.4.5.11,Installation of Isolator ,2 days,Thu 11/9/17 8:00 AM,Fri 11/10/17 5:00 PM,71 68,0%
78,,2.4.5.12,Installation of Breaker                                     ,2 days,Thu 11/9/17 8:00 AM,Fri 11/10/17 5:00 PM,72 68,0%
79,,2.4.5.13,Switch Yard Earthing Mat Construction                              ,2 days,Sat 11/11/17 8:00 AM,Sun 11/12/17 5:00 PM,76 77 78,0%
80,,2.4.5.14,Termination of Conductors                                          ,2 days,Mon 11/13/17 8:00 AM,Tue 11/14/17 5:00 PM,79,0%
81,,2.4.5.15,Finishing of plant switchyard,2 days,Wed 11/15/17 8:00 AM,Thu 11/16/17 5:00 PM,80,0%
82,,2.4.6,Bay Switchyard,15 days,Mon 11/6/17 8:00 AM,Mon 11/20/17 5:00 PM,67SS,0%
83,,2.4.6.1,Bay Switchyard Material Delivery,1 day,Mon 11/6/17 8:00 AM,Mon 11/6/17 5:00 PM,,0%
84,,2.4.6.2,Bay Marking,1 day,Mon 11/6/17 8:00 AM,Mon 11/6/17 5:00 PM,67SS,0%
85,,2.4.6.3,Bay CT Foundation                                 ,2 days,Tue 11/7/17 8:00 AM,Wed 11/8/17 5:00 PM,84 83,0%
86,,2.4.6.4,Bay PT Foundation   ,2 days,Tue 11/7/17 8:00 AM,Wed 11/8/17 5:00 PM,84 83,0%
87,,2.4.6.5,Bay Isolator Foundation   ,2 days,Tue 11/7/17 8:00 AM,Wed 11/8/17 5:00 PM,84 83,0%
88,,2.4.6.6,Bay Breaker Foundation   ,2 days,Tue 11/7/17 8:00 AM,Wed 11/8/17 5:00 PM,84 83,0%
89,,2.4.6.7,Bay Tower Foundation   ,2 days,Tue 11/7/17 8:00 AM,Wed 11/8/17 5:00 PM,84 83,0%
90,,2.4.6.8,Installation of CT ,3 days,Thu 11/9/17 8:00 AM,Sat 11/11/17 5:00 PM,85,0%
91,,2.4.6.9,Installation of PT ,3 days,Thu 11/9/17 8:00 AM,Sat 11/11/17 5:00 PM,86,0%
92,,2.4.6.10,Installation of Isolator                                      ,3 days,Thu 11/9/17 8:00 AM,Sat 11/11/17 5:00 PM,87,0%
93,,2.4.6.11,Installation of Breaker                                     ,3 days,Thu 11/9/17 8:00 AM,Sat 11/11/17 5:00 PM,88,0%
94,,2.4.6.12,Termination of Conductors                                          ,3 days,Sun 11/12/17 8:00 AM,Tue 11/14/17 5:00 PM,90 91 92 93,0%
95,,2.4.6.13,Bay Earthing,3 days,Wed 11/15/17 8:00 AM,Fri 11/17/17 5:00 PM,94,0%
96,,2.4.6.14,Finishing of bay switchyard,3 days,Sat 11/18/17 8:00 AM,Mon 11/20/17 5:00 PM,95,0%
97,,2.4.7,Transmission Line,19 days,Wed 11/1/17 8:00 AM,Sun 11/19/17 5:00 PM,,0%
98,,2.4.7.1,Transmission Line pole erection,17 days,Wed 11/1/17 8:00 AM,Fri 11/17/17 5:00 PM,,0%
99,,2.4.7.2,Delivery of Conductor Material,1 day,Sat 11/11/17 8:00 AM,Sat 11/11/17 5:00 PM,,0%
100,,2.4.7.3,Erection of Materials Ex: X -Arm  Insulators  Clamps,5 days,Wed 11/15/17 8:00 AM,Sun 11/19/17 5:00 PM,98SS+14 days 99FS+3 days,0%
101,,2.4.7.4,Stringing of Conductor ,5 days,Wed 11/15/17 8:00 AM,Sun 11/19/17 5:00 PM,98SS+14 days 99FS+3 days,0%
102,,2.4.8,Earthing Check,2 days,Tue 11/21/17 8:00 AM,Wed 11/22/17 5:00 PM,50FS-2 days 55FS-2 days 58FS-2 days 91FS-2 days 99FS-2 days 82FS-2 days 97FS-2 days,0%
103,,2.5,Miscellaneous Activities,1 day,Wed 11/22/17 8:00 AM,Wed 11/22/17 5:00 PM,,0%
104,,2.5.1,Installation and Termination of LT Panels Inv Room 1                         ,1 day,Wed 11/22/17 8:00 AM,Wed 11/22/17 5:00 PM,51,0%
105,,2.5.2,Laying & Termination Control Cable Inverter Room 1,1 day,Wed 11/22/17 8:00 AM,Wed 11/22/17 5:00 PM,51,0%
106,,2.5.3,Installation of Battery Bank Inverter Room -1                                      ,1 day,Wed 11/22/17 8:00 AM,Wed 11/22/17 5:00 PM,51,0%
107,,2.5.4,Installation and Termination of Lighting System Inverter Room-1   ,1 day,Wed 11/22/17 8:00 AM,Wed 11/22/17 5:00 PM,51,0%
108,,2.5.5,Installation and Termination of Misc.Items Inverter Room-1   ,1 day,Wed 11/22/17 8:00 AM,Wed 11/22/17 5:00 PM,51,0%
109,,2.6,Testing and commissioning,3 days,Thu 11/23/17 8:00 AM,Sat 11/25/17 5:00 PM,,0%
110,,2.6.1,Inspection of Plant,1 day,Thu 11/23/17 8:00 AM,Thu 11/23/17 5:00 PM,40 49 103,0%
111,,2.6.2,Trial Run,1 day,Thu 11/23/17 8:00 AM,Thu 11/23/17 5:00 PM,40 49 103,0%
112,,2.6.3,CEIG Inspection & Rectifications,2 days,Thu 11/23/17 8:00 AM,Fri 11/24/17 5:00 PM,40 49 103,0%
113,,2.6.4,Precommissioning ,1 day,Thu 11/23/17 8:00 AM,Thu 11/23/17 5:00 PM,40 49 103,0%
114,,2.6.5,Grid Connection,1 day,Thu 11/23/17 8:00 AM,Thu 11/23/17 5:00 PM,40 49 103,0%
115,,2.6.6,Commissioning,1 day,Sat 11/25/17 8:00 AM,Sat 11/25/17 5:00 PM,112 114,0%
116,,3,Phase 2,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
117,,3.1,Civil Works for Rooms,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
118,,3.1.1,Inverter Room 2,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
119,,3.1.1.1,Marking and excavation,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
120,,3.1.1.2,PCC and Rebar Assembly for columns,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
121,,3.1.1.3,Concrete upto plinth level,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
122,,3.1.1.4,Shuttering  rod bending and concrete for plinth beams,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
123,,3.1.1.5,Raising columns upto slab beam level,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
124,,3.1.1.6,Shuttering  rebar rod bending for beams,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
125,,3.1.1.7,Roof Slab,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
126,,3.1.1.8,Cable Trenches inside room for placing inverter,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
127,,3.1.1.9,Brick wall construction and inside plastering for the same,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
128,,3.1.2,Main Control Room,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
129,,3.1.2.1,Marking and excavation,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
130,,3.1.2.2,PCC and Rebar Assembly for columns,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
131,,3.1.2.3,Concrete upto plinth level,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
132,,3.1.2.4,Shuttering  rod bending and concrete for plinth beams,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
133,,3.1.2.5,Raising columns upto slab beam level,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
134,,3.1.2.6,Shuttering  rebar rod bending for beams,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
135,,3.1.2.7,Roof Slab,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
136,,3.1.2.8,Cable Trenches inside room for placing inverter,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
137,,3.1.2.9,Brick wall construction and inside plastering for the same,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
138,,3.1.3,Power  Transformer-2 Foundation                       ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
139,,3.1.4,Power  Transformer-3 Foundation                       ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
140,,3.2,Structure,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
141,,3.2.1,Foundation Marking for Structures                                      ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
142,,3.2.2,Holes Excavation for Structure Foundation,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
143,,3.2.3,Delivery of Column Posts,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
144,,3.2.4,Concrete Piling for MMS,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
145,,3.2.5,Delivery of Structure Material,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
146,,3.2.6,Structure Erection,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
147,,3.2.7,Foundation Coping for Structure,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
148,,3.2.8,Installation of PV Module                                   ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
149,,3.2.9,Handing over of Structures and Modules,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
150,,3.3,DC Side Activities,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
151,,3.3.1,Modules Connection,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
152,,3.3.2,String Monitoring Box Foundation                                       ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
153,,3.3.3,Placing of String Monitoring Box                           ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
154,,3.3.4,Laying of 6 mm DC Cable                                     ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
155,,3.3.5,Terminations of SMB,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
156,,3.3.6,Cable trench Opened                                                                       ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
157,,3.3.7,Laying of DC Cable from SMB to Inverter                                              ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
158,,3.3.8,Cable trench Closed                                                                    ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
159,,3.3.9,Lightening Arrester Foundations,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
160,,3.3.10,Installation of Lightening Arrestor                               ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
161,,3.3.11,Earth Pit Works                                                                     ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
162,,3.3.12,Structure Earthing,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
163,,3.3.13,DC Earth Grid Earthing,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
164,,3.3.14,SMB Earthing,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
165,,3.4,Plant AC Works,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
166,,3.4.1,Inverters Installation,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
167,,3.4.1.1,Placing of Inverters                         ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
168,,3.4.1.2,Inverter AC Side Terminations,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
169,,3.4.1.3,Inverter DC Side Terminations,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
170,,3.4.1.4,Inverter Earthing,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
171,,3.4.2,Installation of HT Panels                                              ,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
172,,3.4.2.1,HT Panel -2 Installation,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
173,,3.4.2.2,HT Panel-3 Installation,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
174,,3.4.3,Transformers(Power and Aux.)                                    ,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
175,,3.4.3.1,Installation of Power Transformer -2            ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
176,,3.4.3.2,Installation of Power Transformer -3           ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
177,,3.4.4,AC Cabling,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
178,,3.4.4.1,AC Cable trenches,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
179,,3.4.4.2,Laying & Termination of LT Cable Ivt-2 to T/f-1,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
180,,3.4.4.3,Laying & Termination of LT Cable Ivt-3 to T/f-1,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
181,,3.4.4.4,Laying & Termination of LT Cable Ivt-4 to T/f-2,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
182,,3.4.4.5,Laying & Termination of LT Cable Ivt-5 to T/f-2,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
183,,3.4.4.6,Laying & Termination of LT Cable Ivt-6 to T/f-3,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
184,,3.4.4.7,Laying & Termination of LT Cable Ivt-7 to T/f-3,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
185,,3.4.4.8,Laying & Termination of HT Panel -2to T/f-2,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
186,,6.5.11,Laying & Termination of HT Panel -3to T/f-3,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
187,,6.5.13,Laying & Termination of HT Panel-2 to Main HT Panel                                              ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
188,,6.5.14,Laying & Termination of HT Panel-3 to Main HT Panel                                              ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
189,,3.4.5,Earthing                                                                  ,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
190,,3.4.5.1,DC earth pit Earthing,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
191,,3.4.5.2,AC earth pit  Earthing,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
192,,3.4.5.3,LA Earthig  Earthing,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
193,,3.4.5.4,AC earth Grid Earthing,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
194,,3.4.5.5,Inverter Room-2  Earthing,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
195,,3.4.5.6,Control Room  Earthing,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
196,,3.4.6,Miscellaneous Activities,1 day,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
197,,3.4.6.1,Installation and Termination of Communication system,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
198,,3.4.6.2,Installation of CCTV                                                     ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
199,,3.4.6.3,Installation and Termination of SCADA                      ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
200,,3.4.6.4,Installation and Termination of Lighting System  ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
201,,3.4.6.5,Installation and Termination of LT Panels Inv Room 1                         ,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
202,,3.4.6.6,Installation and Termination of LT Panels Inv Room 2,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
203,,3.4.6.7,Installation and Termination of LT Panels MCR,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
204,,3.4.6.8,Laying & Termination Control Cable Inverter Room 1,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
205,,3.4.6.9,Laying & Termination Control Cable Inverter Room 2,1 day?,Sat 11/4/17 8:00 AM,Sat 11/4/17 5:00 PM,,0%
